,Store_Number,Transaction_Count,Sales,Quantity,Gross_Margin,ADS,UPT,AUR,Cluster
264,448,17407,222924.14388489156,38792,174923.4403848917,12.806580334629261,2.2285287528005973,5.746652502703948,1
265,449,13308,171068.08633093504,35059,133900.87683093507,12.854530081975883,2.634430417793808,4.87943427738769,3
266,450,49226,660209.0503597107,116276,532981.5783597108,13.411795603130678,2.362085076991834,5.677947730913608,1
267,451,16427,226657.91366906432,40590,179046.6725690643,13.797888456143198,2.470932002191514,5.584082623036815,1
268,454,18679,248608.80575539515,44102,200057.24325539538,13.30953507978988,2.3610471652658065,5.637132233354387,1
269,455,16142,207737.338129496,41489,162614.02172949607,12.869367992163053,2.570251517779705,5.007046159933862,3
270,456,39470,531088.4316546749,91444,427992.26395467506,13.455496114889154,2.316797567772992,5.8077996550312205,1
271,460,33953,447580.978417265,83038,362504.3340172655,13.182369110749123,2.445674903543133,5.390074163843843,1
272,464,14608,213812.87769784138,44541,162775.89749784133,14.636697542294728,3.04908269441402,4.800360964007125,3
273,466,16122,198250.47482014348,39121,156617.08152014366,12.296890883274003,2.426559980151346,5.067622883365545,3
274,468,40545,572205.2661870496,97122,461753.1961870497,14.112844153090382,2.3954125046244914,5.891613292426531,1
275,469,65630,881101.7122302152,152996,699660.6181302146,13.425288926256517,2.3311900045710803,5.758985282165646,2
276,470,25456,340080.4892086325,58882,266736.55270863255,13.359541530823087,2.3130892520427406,5.775627342967843,1
277,471,29520,382764.4172661862,70750,306865.01816618646,12.966274297635033,2.396680216802168,5.410097770546802,1
278,472,38261,531515.5395683444,95215,424589.1468683445,13.891836062004243,2.4885653798907503,5.582266865182422,1
279,473,19996,245209.78417266143,46217,194464.88547266158,12.26294179699247,2.3113122624524904,5.3056188020135755,1
280,474,25073,341049.3237410065,65580,272835.22944100667,13.602254366888944,2.6155625573325887,5.200508138777165,3
281,476,34481,340784.4316546756,76106,260462.39485467575,9.883252563866348,2.2071865665148924,4.477760382291483,3
282,478,76725,1085554.7482014364,182183,873804.104101437,14.148644486170562,2.374493320299772,5.958595193851437,2
283,479,87071,1333684.8489208613,232351,1075057.1086208618,15.31721065476291,2.668523388958436,5.739957430442999,2
284,480,31849,404929.1366906467,77841,324578.8342906468,12.7140298499371,2.4440641778391785,5.202003271934414,1
285,482,25621,256743.13669064696,56580,196581.4124906471,10.020808582438116,2.208344717224152,4.537701249392842,3
286,483,112703,1655156.4892086305,278529,1328513.6425086323,14.686002051486033,2.4713539124956743,5.942492484476053,2
287,484,49848,698074.1582733801,123137,558342.6918733802,14.00405549416988,2.4702495586583213,5.669085313702462,2
288,485,28499,258960.9928057546,77508,184040.62410575498,9.086669455270522,2.7196743745394576,3.341087278806763,3
289,486,23744,235725.45323740956,54678,174535.6456374098,9.927790314917855,2.3028133423180592,4.311157197362917,3
290,488,21591,300310.18705035903,59310,234130.1789503594,13.909044835827846,2.746977907461442,5.063398871191351,3
291,489,24416,327560.46043165436,61705,261432.0626316542,13.415811780457664,2.52723623853211,5.308491377224769,1
292,490,21534,311662.23021582677,62685,243031.54641582692,14.473030101970222,2.910977988297576,4.971878921844568,3
293,491,51357,532440.3597122295,111837,410561.2454122295,10.367435008124101,2.177638880775746,4.760860535531438,1
294,492,15243,189526.71942446008,37358,147084.86402446008,12.433688868625604,2.4508298891294364,5.073256582912899,3
295,493,28045,354491.1079136683,67366,279088.9039136687,12.640082293231176,2.4020681048315207,5.262166492201827,1
296,494,25506,327728.8920863301,67352,258350.2819863305,12.849090099832592,2.640633576413393,4.86591180790964,3
297,495,19642,282661.7266187043,52012,224067.96851870447,14.39067949387559,2.647999185419,5.434548308442365,3
298,497,23113,376980.3884892077,57168,308578.7975892078,16.310318370147005,2.473413230649418,6.594255326217599,1
299,498,78502,1146353.2230215806,194844,922466.8193215816,14.602853723746918,2.482025935644952,5.883441230017761,2
300,504,41288,530068.1582733804,94031,433807.4352733803,12.838310363141357,2.2774413873280372,5.637163895666114,1
301,505,51527,778250.9208633081,129606,614627.4780633079,15.103749895458849,2.5153026568595105,6.004744540093114,2
302,506,26024,361522.3597122297,66578,288671.7472122293,13.891882866286108,2.5583307715954504,5.430057371988189,1
303,507,49551,669153.5251798552,114900,534001.6390798552,13.504339472056168,2.318823030816734,5.823790471539209,1
304,508,23203,287812.30215827294,55157,224211.25835827301,12.404098700955606,2.377149506529328,5.218055770949706,1
305,509,38853,425383.88489208516,87077,327264.1672920855,10.948546698892882,2.2411911564100584,4.885146306051944,1
306,510,81719,1130451.7697841707,198490,923019.90228417,13.833401898997426,2.428933295806361,5.69525804717704,2
307,511,20420,264032.4748201432,49478,212418.16182014364,12.930091812935514,2.423016650342801,5.336361106353191,1
308,512,19513,260197.19424460386,54217,199736.782144604,13.334556154594571,2.7785066366012403,4.799180962513674,3
309,514,16735,205488.05755395646,38517,158626.68915395648,12.278939800057154,2.301583507618763,5.334996431548575,1
310,515,21126,318005.68345323676,62356,247883.21675323698,15.052810917979587,2.9516235917826377,5.0998409688440045,3
311,516,29541,388341.49640287645,71689,303654.44230287714,13.145848021491366,2.4267628042381775,5.417030456595523,1
312,517,51316,689054.1582733798,120057,555106.9208733799,13.427666970796238,2.33956270948632,5.739391774518602,1
313,518,36527,468959.1079136677,86557,373386.58161366836,12.838697618574416,2.3696717496646316,5.41792238540693,1
314,519,15461,202399.7553956832,40455,156593.9626956832,13.090987348533936,2.616583662117586,5.003083806592095,3
315,520,19722,247127.09352517963,42803,192924.90992517953,12.530529029772824,2.170317412027178,5.773592821184955,1
316,524,17917,216401.89928057525,45616,168324.73208057525,12.078020833877058,2.545961935591896,4.743991127687111,3
317,526,65833,954001.61151079,162671,756823.0770107899,14.491237092503606,2.4709644099463794,5.864607775883777,2
318,527,53615,787386.805755394,133194,624403.5810553945,14.685942474221655,2.4842674624638628,5.911578642847231,2
319,528,40769,551777.9424460422,98392,445147.1984460425,13.534252555766445,2.413402340013245,5.607955346431033,1
320,529,90075,1401331.8992805749,227666,1132406.0819805732,15.55738994483014,2.5275159589231198,6.155209382519018,2
321,530,56184,759912.4748201423,131610,618997.5857201433,13.525424939843056,2.3424818453652287,5.773972151205396,2
322,531,88805,1441730.0287769765,246647,1170839.1427769766,16.23478440151992,2.7773999211756095,5.845317513600313,2
323,532,31346,435415.6402877687,75529,350914.8028877692,13.890628478522576,2.4095259363236137,5.764880248484273,1
324,533,30727,410440.5755395675,75027,325903.07753956754,13.357652082519202,2.4417287727405865,5.470571601417723,1
325,534,66352,1013292.5611510773,171511,812539.1373510776,15.271469754507434,2.5848655654690136,5.908032494423549,2
326,540,30288,437752.5899280562,81117,342787.9823280569,14.453004157688067,2.678189381933439,5.396557933947954,1
327,541,35270,506110.5323740996,84947,403992.6716740997,14.349603979985812,2.4084774595973917,5.957956518465627,1
328,542,25055,361109.61151079036,69836,279868.7888107908,14.412676571973273,2.787307922570345,5.170823236021398,3
329,543,94971,1445177.913669064,236610,1177067.8879690645,15.21704429424839,2.491392109170168,6.107847993191598,2
330,544,22766,276926.24460431613,53333,217180.38490431596,12.164027260138633,2.3426601071773696,5.192399538828045,1
331,545,27791,417824.4172661858,76688,329461.4204661861,15.034522588830406,2.7594544996581627,5.448367635955897,1
332,2300,40609,515778.51798561006,95905,406699.9365856104,12.701088871570589,2.36166859563151,5.378014889584589,0
333,2301,24993,368420.5755395673,68933,286343.1690395678,14.740950487719253,2.7580922658344336,5.344618332867673,0
334,2302,82352,1091775.3525179836,191700,884699.7437179841,13.257423651131528,2.327812317855061,5.695228755962356,0
335,2303,34157,467196.7913669054,87794,370968.41406690556,13.677922281432954,2.570307696811781,5.3215116222851835,0
336,2304,59860,700018.7194244581,149651,536555.2419244596,11.694265276051755,2.5000167056465084,4.677674852987672,0
337,2305,25863,366784.05755395594,72436,289045.1999539559,14.181806347057803,2.800757839384449,5.06356035057093,0
338,2307,39471,450365.03597122146,89542,350911.0181712222,11.410023459532859,2.2685515948417825,5.02965129180967,0
339,2309,43710,617984.7194244589,119241,488450.3826244591,14.138291453316379,2.728002745367193,5.182652941726913,0
